,asof,entity_id,entity_type,cashflow_type,amount,currency,facility_id,facility_name,deal_id,deal_name,strategy_bucket,region,sector,fund,facility_id_term,rate_type,spread_bps,day_count,origination_fee_bps,OID_bps,pik,amort_pct_per_qtr,delayed_draw,fixed_rate_bps,advance_rate,cost_of_funds_curve,spread_bps_lev,undrawn_fee_bps,commitment,asof_mend,asof_curve,curve,rate
0,2023-02-15,f001,facility,contribution,-48500000.0,usd,f001,term_loan_a,d001,acme_industrials_unitranche,direct_lending,nan,industrials,hbc_private_credit_fund_i,f001,sofr+spread,450.0,act/360,100,200,no,2.0,no,0.0,0.5,sofr,150,50,400000000,2023-01-31,2023-01-31,sofr,0.03
1,2023-03-15,f001,facility,interest,458333.3333,usd,f001,term_loan_a,d001,acme_industrials_unitranche,direct_lending,nan,industrials,hbc_private_credit_fund_i,f001,sofr+spread,450.0,act/360,100,200,no,2.0,no,0.0,0.5,sofr,150,50,400000000,2023-02-28,2023-02-28,sofr,0.03065
2,2023-04-15,f001,facility,interest,458333.3333,usd,f001,term_loan_a,d001,acme_industrials_unitranche,direct_lending,nan,industrials,hbc_private_credit_fund_i,f001,sofr+spread,450.0,act/360,100,200,no,2.0,no,0.0,0.5,sofr,150,50,400000000,2023-03-31,2023-03-31,sofr,0.03124
3,2023-05-15,f001,facility,interest,458333.3333,usd,f001,term_loan_a,d001,acme_industrials_unitranche,direct_lending,nan,industrials,hbc_private_credit_fund_i,f001,sofr+spread,450.0,act/360,100,200,no,2.0,no,0.0,0.5,sofr,150,50,400000000,2023-04-30,2023-04-30,sofr,0.03168
4,2023-05-15,f001,facility,principal_return,2000000.0,usd,f001,term_loan_a,d001,acme_industrials_unitranche,direct_lending,nan,industrials,hbc_private_credit_fund_i,f001,sofr+spread,450.0,act/360,100,200,no,2.0,no,0.0,0.5,sofr,150,50,400000000,2023-04-30,2023-04-30,sofr,0.03168
5,2023-06-15,f001,facility,interest,440000.0,usd,f001,term_loan_a,d001,acme_industrials_unitranche,direct_lending,nan,industrials,hbc_private_credit_fund_i,f001,sofr+spread,450.0,act/360,100,200,no,2.0,no,0.0,0.5,sofr,150,50,400000000,2023-05-31,2023-05-31,sofr,0.03194
6,2023-07-15,f001,facility,interest,440000.0,usd,f001,term_loan_a,d001,acme_industrials_unitranche,direct_lending,nan,industrials,hbc_private_credit_fund_i,f001,sofr+spread,450.0,act/360,100,200,no,2.0,no,0.0,0.5,sofr,150,50,400000000,2023-06-30,2023-06-30,sofr,0.03199
7,2023-08-15,f001,facility,interest,440000.0,usd,f001,term_loan_a,d001,acme_industrials_unitranche,direct_lending,nan,industrials,hbc_private_credit_fund_i,f001,sofr+spread,450.0,act/360,100,200,no,2.0,no,0.0,0.5,sofr,150,50,400000000,2023-07-31,2023-07-31,sofr,0.03182
8,2023-08-15,f001,facility,principal_return,2000000.0,usd,f001,term_loan_a,d001,acme_industrials_unitranche,direct_lending,nan,industrials,hbc_private_credit_fund_i,f001,sofr+spread,450.0,act/360,100,200,no,2.0,no,0.0,0.5,sofr,150,50,400000000,2023-07-31,2023-07-31,sofr,0.03182
9,2023-09-15,f001,facility,interest,421666.6667,usd,f001,term_loan_a,d001,acme_industrials_unitranche,direct_lending,nan,industrials,hbc_private_credit_fund_i,f001,sofr+spread,450.0,act/360,100,200,no,2.0,no,0.0,0.5,sofr,150,50,400000000,2023-08-31,2023-08-31,sofr,0.03145
10,2023-10-15,f001,facility,interest,421666.6667,usd,f001,term_loan_a,d001,acme_industrials_unitranche,direct_lending,nan,industrials,hbc_private_credit_fund_i,f001,sofr+spread,450.0,act/360,100,200,no,2.0,no,0.0,0.5,sofr,150,50,400000000,2023-09-30,2023-09-30,sofr,0.03091
11,2023-11-15,f001,facility,interest,421666.6667,usd,f001,term_loan_a,d001,acme_industrials_unitranche,direct_lending,nan,industrials,hbc_private_credit_fund_i,f001,sofr+spread,450.0,act/360,100,200,no,2.0,no,0.0,0.5,sofr,150,50,400000000,2023-10-31,2023-10-31,sofr,0.03028
12,2023-11-15,f001,facility,principal_return,2000000.0,usd,f001,term_loan_a,d001,acme_industrials_unitranche,direct_lending,nan,industrials,hbc_private_credit_fund_i,f001,sofr+spread,450.0,act/360,100,200,no,2.0,no,0.0,0.5,sofr,150,50,400000000,2023-10-31,2023-10-31,sofr,0.03028
