,asof,entity_id,entity_type,cashflow_type,amount,currency
0,2023-02-15,f001,facility,contribution,-50000000.0,usd
1,2023-03-15,f001,facility,interest,458333.3333,usd
2,2023-04-15,f001,facility,interest,458333.3333,usd
3,2023-05-15,f001,facility,interest,458333.3333,usd
4,2023-05-15,f001,facility,principal_return,2000000.0,usd
5,2023-06-15,f001,facility,interest,440000.0,usd
6,2023-07-15,f001,facility,interest,440000.0,usd
7,2023-08-15,f001,facility,interest,440000.0,usd
8,2023-08-15,f001,facility,principal_return,2000000.0,usd
9,2023-09-15,f001,facility,interest,421666.6667,usd
10,2023-10-15,f001,facility,interest,421666.6667,usd
11,2023-11-15,f001,facility,interest,421666.6667,usd
12,2023-11-15,f001,facility,principal_return,2000000.0,usd
13,2023-12-15,f001,facility,interest,403333.3333,usd
14,2024-01-15,f001,facility,interest,403333.3333,usd
15,2024-02-15,f001,facility,interest,403333.3333,usd
16,2024-02-15,f001,facility,principal_return,2000000.0,usd
17,2024-03-15,f001,facility,interest,385000.0,usd
18,2024-04-15,f001,facility,interest,385000.0,usd
19,2024-05-15,f001,facility,interest,385000.0,usd
20,2024-05-15,f001,facility,principal_return,2000000.0,usd
21,2024-06-15,f001,facility,interest,366666.6667,usd
22,2024-07-15,f001,facility,interest,366666.6667,usd
23,2024-08-15,f001,facility,interest,366666.6667,usd
24,2024-08-15,f001,facility,principal_return,2000000.0,usd
25,2024-10-15,f001,facility,principal_return,38000000.0,usd
26,2024-10-15,f001,facility,exit_fee,500000.0,usd
27,2023-02-15,f002,facility,contribution,-20000000.0,usd
28,2023-05-15,f002,facility,contribution,-6000000.0,usd
29,2023-03-15,f002,facility,interest,238333.3333,usd
30,2023-04-15,f002,facility,interest,238333.3333,usd
31,2023-05-15,f002,facility,pik_interest,238333.3333,usd
32,2023-05-15,f002,facility,principal_return,1040000.0,usd
33,2023-06-15,f002,facility,interest,230984.7222,usd
34,2023-07-15,f002,facility,interest,230984.7222,usd
35,2023-08-15,fo02,facility,pik_interest,230984.7222,usd
36,2023-08-15,f002,facility,principal_return,1040000.0,usd
37,2023-09-15,f002,facility,interest,223568.7488,usd
38,2023-10-15,f002,facility,interest,223568.7488,usd
39,2023-11-15,f002,facility,pik_interest,223568.7488,usd
40,2023-11-15,f002,facility,principal_return,1040000.0,usd
41,2023-12-15,f002,facility,interest,216084.7957,usd
42,2024-01-15,f002,facility,interest,216084.7957,usd
43,2024-02-15,f002,facility,pik_interest,216084.7957,usd
44,2024-02-15,f002,facility,principal_return,1040000.0,usd
45,2024-03-15,f002,facility,interest,208532.2397,usd
46,2024-04-15,f002,facility,interest,208532.2397,usd
47,2024-05-15,f002,facility,pik_interest,208532.2397,usd
48,2024-05-15,f002,facility,principal_return,1040000.0,usd
49,2024-06-15,f002,facility,interest,200910.4519,usd
50,2024-07-15,f002,facility,interest,200910.4519,usd
51,2024-08-15,f002,facility,pik_interest,200910.4519,usd
52,2024-08-15,f002,facility,principal_return,1040000.0,usd
